# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379325130000 3945 5f4094f7222d272244afd90e2fc277960c1c353d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_popup_btn_single_pressed_light.9.png
1379325129000 1779 58d1062c7235df859e58d86cffd8aabf068fca03 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_lock_screen_time_bar_9.png
1379325130000 144 fda07c4fc7bb449cf1ec26e5a3116349e1ad7b31 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_secondary_tab_bg_left_normal_light.9.png
1379325127000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379325134000 1910 72550a51da77f29cef55c8a0970be3a5e55099ee /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_password_unlock_screen_input_field_bg.9.png
1379325129000 1282 2dd14510e5505e9dc78a04c5ba9caa3eec8261cb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_media_pause.png
1379325130000 2320 8c301b26d9d6545ccaf02172de62745923bc5a5c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_number_progress_view_5.png
1379325136000 311 43c2bc3437b83c4f7ae94d3a76878d22ea77b8c2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_menu_list_view_last_item_bg_pressed_light.9.png
1379325125000 972 643fc0f8c2a322725fb19285da4e35025f1d6fac /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/values-v11/values.xml
1379325129000 367 84d2398fc571ce5dac639ae566d61a679f8100a9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_delete_icon_disable_dark.png
1379325526000 95180 29a8c298d133dba1b59eee37ecd93e2e5aba8f9a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/values/values.xml
1379325130000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1379325131000 3472 0e3c91df8ed35c03ab141af14a80ca9c2bd1f640 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_lock_content_bg.9.png
1379325134000 726 a0d9c9d6665b577b6d081bff0bc6ca7582dfbb5a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_secondary_tab_bg_middle_pressed_light.9.png
1379325130000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379325129000 1049 e67331a00631cae4596d445cf44661522d3bfd10 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_lock_screen_time_bar_1.png
1379325129000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379325138000 1534 2c829543c7060ef8d90d40e77adbab505f7409f4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_multipositionbar_thumb_normal.png
1379325129000 1648 6a30bd12e85a816ce4a968691b410fdd36ad03c1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout/fileitem.xml
1379325124000 1512 a0d79df495641afa27646b743abd4e7844949979 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout/download_item.xml
1379325125000 765 833a489fb381561933a946279e82d6f7ffd8fae9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1379325129000 1885 d456a5c034116532821d1b4982806992fea2bed5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_lock_screen_time_bar_3.png
1379325134000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1379325131000 1083 e01c1c85ff1620fd77edb0b869edefc738e82b82 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_numeric_keyboard_5.png
1379325129000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1379325130000 281 277e71781d9df3478aad4ba99c9741371bb8c1bd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_scrollbar_handle_vertical_light.9.png
1379325126000 1587 8ba01eba9b241957776ed412733f00f5cf53b3ae /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_progress_bar_small_light.png
1379325137000 214 3202dcf4462b7ef235527a824cdc2b45089e211b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_list_view_section_item_bg_light.9.png
1379325132000 2690 cc13811a015b78cb9a028e30216fe8cc209d81d6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/action_cut.png
1379325130000 1372 8dff07229e6df17f815f7ccb372de8d4b44e1bbd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_share_icon_pressed_light.png
1379325138000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1379325132000 2278 2ba0c7701eab694d1cce892c68b1214c72625895 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_audio_notification.png
1379325127000 2073 1c3d63f2f94f0ca35122a4756ee24b7b06109b2d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_edit_mode_top_bar_button_default_normal_light.9.png
1379325134000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1379325134000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1379325127000 2162 e6ccc37f2c1dd7bda9de9d8381cda2421258a3ee /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_title_bar_back_button_pressed_light.png
1379325123000 2201 b595bad402ab78a63ce5eca3cbc7371244702dfc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout/abs__action_bar_home.xml
1379325137000 1598 ada96b192c2c913b82045c84141280123720831a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_bg_last_pressed_light.9.png
1379325123000 203 0864236cb3ea191565f49e720c712d090fc3a62b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_menu_full_bg_light.9.png
1379325131000 203 ea1bea8ebe6c4cfad4a09a7d972dfeb8b45fc300 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_list_view_single_item_bg_pressed_dark.9.png
1379325129000 2272 aba1905763e43d5d181ff6adb3781048aa7b222a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_inline_delete_normal_light.png
1379325139000 1553 3e807ea69e84b66261efbf064ce6e4899e69e539 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/file_icon_mp3.png
1379325130000 2409 cbbb37fab67a0a54a83f0c735ae0a382afebeba9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_number_progress_view_6.png
1379325133000 212 c34420c11277e6a580449368b37088e651191e2f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_seekbar_progress.9.png
1379325134000 390 866c3a58712319093e5a967a5339b007359fc68d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_action_add.png
1379325131000 629 21b12aea829dc00b694aaf0c6f598937b7c1ebda /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_rate_star_small_off_selected.png
1379325137000 462 60af62538454247253654851820530d9e2dda45e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_move_to_icon_disable_dark.png
1379325137000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1379325132000 2870 178e509f270329c4a58e51ecf279d2fbf3bf7893 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/icon.png
1379325138000 288 208af80000d1674203b1909fbcc5acbcd4ff0224 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_settings_window_bg_light.9.png
1379325131000 2000 03a659ed46233ca333326c84a515ff094d39b21e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_title_bar_bg_dark.png
1379325128000 1438 896d617dee94649823d2aa9fb397aae567823778 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_audio_ring_notif_vibrate.png
1379325129000 8482 ba938df345af0d5684cece60caf56d554a7bad4e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_audio_bg_vibrate.9.png
1379325123000 3716 d6faaaa61d568f60af87c7abea6aac8fb7fd26c6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_account_unlock_screen_cancel_btn_p.9.png
1379325136000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379325137000 1209 6989adf113f8cbd93cc6ab3fdb293323e2504dc2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_reloading_bar_bg_pressed_light.9.png
1379325139000 434 09bc3c1e5d48ac8adc107e862a7619af8c53b06c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/perm_group_calendar_selected.png
1379325134000 2847 101cdb7baa8763add317262005f7943081dc7f98 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_numeric_keyboard_image.png
1379325131000 1861 701d24252ff540da4c1d9c7fcdccde5d281a64b1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout/abs__action_mode_close_item.xml
1379325128000 241 42b9e399f070e5157c58fd29d9920a0767b974fb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_expander_group_bg_normal_light.9.png
1379325125000 2891 f5d3f8e56c6e34a1f94d7dd867a6f3c5fe5c1afe /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_audio_progress.png
1379325137000 2568 928dc5ec96ca0001a197fd5e12b03e6eacb5d41a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1379325126000 166592 d9f3025a246b581882b3c805517826d3b2b6a320 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/screen_on_proximity_sensor_hint.png
1379325134000 157 c87a601f9652dc8f0cbfeba582e4871a0ab69ed1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/screen_view_arrow_left_gray.png
1379325126000 4093 e499f899581564defb4f1b78461eeee81cd1ab08 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/filetype_dir.png
1379325124000 151 d6e34ef210086072519cc6cab82b2eb014a74b3b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_dialog_list_item_first_bg_normal_light.9.png
1379325128000 199 4492b9880c80aee35baa90ba329d29b75614812e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379325131000 1070 5df8886dd507ee2b8421952951c1fecb0312bab8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_numeric_keyboard_2.png
1379325137000 3558 db63879fbddcc7c5527567a134b3afa68d7a4b7f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/find_device_btn_n.9.png
1379325136000 1363 10e92f64eb66c6d256a7a39b758b0d15323f7d52 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_favorite_icon_pressed_light.png
1379325130000 1919 8a2820284f92fc6391f7de0b027b705ee0084caf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_cut_icon_pressed_dark.png
1379325129000 1279 14f0888eb73d0976c735f45caeea8125d21b87ad /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_lock_screen_time_bar_7.png
1379325133000 270 e94a76656ff9d0f40caeece8dbc9d9c93f133fbf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_radio_off_first_light.9.png
1379325138000 474 f24d08a55db94a955dd9d29691ed74439f8385e5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_lock_audio_vol_n.png
1379325134000 205 94fb133f95e09e8014d66d4c527fc4220a4e5d30 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_radio_on_middle_light.9.png
1379325129000 1420 6fca1319561c9cd1802a5d11d1134daabaf9ab20 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/guide_popup_top_arrow_right.9.png
1379325135000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379325127000 1614 e517069acdc23ad0afe0f90fe4d1d0c5b603102a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_search_icon_normal_dark.png
1379325136000 1834 8a75390158bbe812211a85b68ad6687e489dcb26 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_seekbar_control_focused.png
1379325132000 486 53b6e85da3df8a32e24203540bcc14d68d662969 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_seekbar_control_disabled.png
1379325129000 909 ca54c68b8d5f6b465ae8d7b8b401a219a7dc0c1d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/textview_panel_bg.9.png
1379325137000 156 36644315e3f23ece624183f49b819dbd589746ff /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
1379325137000 1397 2be59a937b3df4f9bb2492de12be21c32dc14e59 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_discard_icon_pressed_light.png
1379325134000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1379325126000 839 56d84f17f099791f71c74e87fdb689455440593f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_menu_trash_holo_light.png
